age,income
37.16281250900035,660534.4115404148
37.0771269067949,559340.2553843643
45.27703683532258,665985.7745809564
45.47681358914143,583870.5506008014
35.308842101885105,566164.733453988
42.85856930876011,557500.4939436781
43.63396841298754,536620.0468469643
33.06394997378396,702551.5941208501
36.82766961012872,657045.7594592343
43.62890425639389,632885.6895945163
38.52624330752848,667005.2676232657
34.67825388491233,545804.5630493633
31.390925999671353,711540.6842202472
44.349242103745155,579698.1096249736
41.24485781427694,646526.1039879264
35.02665098914184,708414.4226284525
37.87772238242427,602952.4051232395
55.28682556522786,564267.6819216864
38.849344486954415,601274.1570695996
40.82255261244918,586251.3701877124
40.02893458841142,523248.20404225826
48.28726940588956,564955.7908004923
40.393663935762454,620519.5908557733
44.51927184631948,560047.1951071898
39.300053639850084,676072.8603122309
50.40451133183119,591021.2893713734
42.6737321972691,611502.3592350811
38.65112288649068,630018.9371020519
35.15467550281054,604346.3329178453
46.126584144338835,613952.4365729996
41.6290975909546,584265.062735692
41.61307425203513,529529.2601557067
35.06650089168935,593425.0765679623
34.41737532590378,609012.4451617918
37.05147002430793,642360.5184301997
38.46397690646514,628847.2953490001
47.48279563807929,594426.4216654056
43.797916063291964,573927.7420711847
39.50337854693235,616080.433316433
48.24046950450873,553051.3943008347
47.72832020724933,526063.6757266319
51.30167089178202,618801.6028332165
31.271504112424125,679956.2961674304
40.42071189825938,639493.9461656421
37.53425068322782,605053.9507517107
32.426131306680176,571553.4161616697
52.55326301801223,680240.1229766615
44.21809706307975,576410.1418560345
47.38574614167956,638053.0557594338
36.956611103405876,574885.5630376359
44.93298791249386,636627.0867134816
43.26627020670279,527532.708004182
37.674053993695146,638951.4999106014
36.3534120563626,578699.0141620728
43.799306029937455,625646.859083046
36.7061956254641,641830.6326725255
46.585650023573656,692006.5750388865
42.41909856121011,636962.802631175
42.4306432355931,632949.8584607805
39.966042832520884,629015.699280559
43.86375728000532,600386.1591061603
33.61162526877905,595198.5975667828
34.27675230160546,716277.1743178153
50.71893412123859,525775.5815577988
37.35963831868426,643430.5111682048
47.35490802440009,678304.0950474724
32.24264110084321,658318.0376940297
53.735585156675526,587761.7494831065
50.70231064453061,638840.7399905992
42.53220206225612,527520.185332723
38.319796274766745,587716.6245620556
46.052417684004155,563924.1478941686
38.76321446173115,546869.7319269768
40.58849181197535,578841.4944555081
35.57546968636726,560063.8215629698
41.17496747953897,469052.4337768173
42.04544358547144,553722.5001628682
39.91523982649235,618514.6713445996
41.786798414911004,684774.2115973864
39.81862988336678,572728.4300583662
42.548193233700985,605347.0323720099
41.40412692845138,618121.3229028052
43.360410934923074,653278.8364849718
47.19196450507886,594344.6687547178
42.08206402016214,638396.6393518603
36.134634763491334,609216.0070417345
37.42007448300498,529301.8863052961
46.03538655112574,622653.7090576888
41.56672268884432,615483.8420964492
37.48840379219843,657200.651333619
33.422337362399794,661115.845349601
39.73053332966729,636835.8259583882
42.04401040930088,493895.4217047142
37.62480238883803,590933.9386717872
30.576173717210224,605370.2379389089
48.90340731003831,515088.7447706462
36.742700235152675,643174.2847332318
39.089096799306304,597925.7404297276
48.92007340343646,560652.8384714426
41.75296731696857,513797.4470342967
49.52907391404448,652256.0771584153
38.506515687876124,569901.0168511649
30.3019165618794,604625.1340834696
35.394980301109634,554427.7285649347
44.3034343955237,621819.7465850603
35.61433501198045,571924.0797508099
39.81947532289724,523517.15090355254
40.82661964329301,654354.1953985792
34.218093197996176,593897.29724137
48.27334427665241,585493.4621425564
41.98922076078903,554113.9664374471
40.13032628781458,649671.9567717747
35.53721599604464,584347.3641550295
35.58460278502301,590411.1971199727
38.99022675308822,532071.2226932994
47.81260864529392,653633.1098100569
31.658761448855714,667337.3427138608
41.034520737335036,606329.9211042348
42.363592542773034,627367.2969873921
30.952827168532632,569973.9141857919
46.935970646047934,594707.1896063273
41.25222122472021,698806.2467822661
38.13729642074499,509234.5982725371
37.098823830201766,614804.9798119618
43.511120148867235,543845.03862016
38.823934935508404,562901.1997762214
42.815554500853644,571550.5511667607
44.971366673380054,658695.3810708255
34.37972599929052,636622.6333620094
35.41743923599744,681796.7305429552
47.18195896128227,544312.6548667392
42.38839211467019,575749.2344320583
45.139554674303014,694532.0668514246
42.40612442911439,572742.1487897618
41.703263262811745,669847.7819987568
42.423347396563116,498431.0435702583
41.38969718600978,615514.6216795883
41.76860748460586,597709.6933897053
42.78518092487871,612802.5549176743
36.24723001393694,651618.999099892
38.207763203417365,636844.0183061312
53.176995645077746,641798.1912361212
43.27078653548233,623746.7102104988
39.09929308622517,586255.2147624457
42.17659767594547,645879.9240567323
35.20935472092977,566995.7573401198
43.40149429424209,625018.9318725036
35.537293669531635,567540.8910473231
45.26883309368129,616643.3346364943
37.763785279853664,625855.7146474816
38.97017744050575,697783.1296509036
48.64773836930025,611390.7582446551
40.13750860918485,585552.1637619261
40.09306580961801,626839.2069222138
35.87287530129865,651291.6849626428
40.4564659590179,634982.5899532428
42.05508772660134,590517.8384327076
32.96891952011518,586715.6865249994
37.61228461371622,593283.3767689411
41.81277304072022,643394.2935892941
46.01622307637526,623205.2474655269
44.61879918383027,548908.9062446988
37.45330444132269,606338.4573728469
33.25083954688568,547019.7300814049
41.70019297786127,622583.878864343
41.44010461068919,529969.4070888628
33.15061973544621,683134.3575416965
40.30627763512315,536050.3677182607
34.52398746636461,660131.6691557294
42.3260682353698,681128.8484193953
48.04087862572086,557801.5848958727
33.197650291962425,671823.432469924
50.22949542156052,549621.4042712839
39.30122522080515,510130.34282850963
43.55428606863004,654911.9721423942
49.64977104939615,604521.6392422566
34.754744604730476,563055.653862254
47.45703806057072,638491.2552010024
39.54431435144853,606176.5176443607
41.21341287464122,610641.1916392908
43.91317559543401,610177.9531507335
32.2503791615133,697371.7369177218
37.93387699897612,655770.4603115596
44.33054339031746,558031.2602425758
49.05271663688437,626769.0273968426
47.45398228881751,543099.0000516857
45.01934450907403,643958.9349377782
50.868155953972334,595818.4912492756
40.38267197547354,625034.2519789599
40.096360285850494,531638.4579618545
37.62148167822815,651719.1091333237
34.16498029646661,659587.7896423949
30.005565893348248,544529.8817031349
40.65770764197968,581096.4066365184
31.12320678925003,547800.4175671954
49.09046399966421,555613.8674231396
34.06065527162732,577451.469544512
40.7220586527532,660331.0118048552
43.69690608404664,615916.7375541936
35.623453978347825,617234.4274761832
